
                          *= $0801
0801 4C 14 08 00 97
                          .BYTE $4C,$14,$08,$00,$97
               TURBOASS   = 780
0806 37 38 30             .TEXT "780"
0809 2C 30 3A 9E 32 30
                          .BYTE $2C,$30,$3A,$9E,$32,$30
080F 37 33 00 00 00
                          .BYTE $37,$33,$00,$00,$00
0814 A9 01                LDA #1
0816 8D 0C 03             STA TURBOASS
0819 4C 26 08             JMP MAIN

               ROM
081C A9 2F                LDA #$2F
081E 85 00                STA 0
0820 A9 37                LDA #$37
0822 85 01                STA 1
0824 58                   CLI
0825 60                   RTS


               MAIN
0826 20 CB 09             JSR PRINT
0829 0D                   .BYTE 13
082A 91 4D 4D 55 46 45 54 43 48
                          .TEXT "‘MMUFETCH"
0833 00                   .BYTE 0

0834 20 1C 08             JSR ROM
0837 78                   SEI

               ;A000 RAM-ROM-RAM
0838 A0 01                LDY #1
083A 84 24                STY $24
083C 88                   DEY
083D 84 25                STY $25
083F A9 36                LDA #$36
0841 85 01                STA 1
0843 AD DF A4             LDA $A4DF
0846 48                   PHA
0847 AD E0 A4             LDA $A4E0
084A 48                   PHA
084B AD E1 A4             LDA $A4E1
084E 48                   PHA
084F AD E2 A4             LDA $A4E2
0852 48                   PHA
0853 AD E3 A4             LDA $A4E3
0856 48                   PHA
0857 A9 86                LDA #$86
0859 8D DF A4             STA $A4DF
085C A9 01                LDA #1
085E 8D E0 A4             STA $A4E0
0861 A9 00                LDA #0
0863 8D E1 A4             STA $A4E1
0866 8D E2 A4             STA $A4E2
0869 A9 60                LDA #$60
086B 8D E3 A4             STA $A4E3
086E A9 36                LDA #$36
0870 A2 37                LDX #$37
0872 20 DF A4             JSR $A4DF
0875 68                   PLA
0876 8D E3 A4             STA $A4E3
0879 68                   PLA
087A 8D E2 A4             STA $A4E2
087D 68                   PLA
087E 8D E1 A4             STA $A4E1
0881 68                   PLA
0882 8D E0 A4             STA $A4E0
0885 68                   PLA
0886 8D DF A4             STA $A4DF

               ;B000 RAM-ROM-RAM
0889 A0 01                LDY #1
088B 84 14                STY $14
088D 88                   DEY
088E 84 15                STY $15
0890 A9 36                LDA #$36
0892 85 01                STA 1
0894 AD 28 B8             LDA $B828
0897 48                   PHA
0898 AD 29 B8             LDA $B829
089B 48                   PHA
089C AD 2A B8             LDA $B82A
089F 48                   PHA
08A0 AD 2B B8             LDA $B82B
08A3 48                   PHA
08A4 AD 2C B8             LDA $B82C
08A7 48                   PHA
08A8 A9 86                LDA #$86
08AA 8D 28 B8             STA $B828
08AD A9 01                LDA #1
08AF 8D 29 B8             STA $B829
08B2 A9 00                LDA #0
08B4 8D 2A B8             STA $B82A
08B7 8D 2B B8             STA $B82B
08BA A9 60                LDA #$60
08BC 8D 2C B8             STA $B82C
08BF A9 36                LDA #$36
08C1 A2 37                LDX #$37
08C3 20 28 B8             JSR $B828
08C6 68                   PLA
08C7 8D 2C B8             STA $B82C
08CA 68                   PLA
08CB 8D 2B B8             STA $B82B
08CE 68                   PLA
08CF 8D 2A B8             STA $B82A
08D2 68                   PLA
08D3 8D 29 B8             STA $B829
08D6 68                   PLA
08D7 8D 28 B8             STA $B828

               ;E000 RAM-ROM-RAM
08DA A9 86                LDA #$86
08DC 8D 77 EA             STA $EA77
08DF A9 01                LDA #1
08E1 8D 78 EA             STA $EA78
08E4 A9 00                LDA #0
08E6 8D 79 EA             STA $EA79
08E9 8D 7A EA             STA $EA7A
08EC A9 60                LDA #$60
08EE 8D 7B EA             STA $EA7B
08F1 A9 35                LDA #$35
08F3 A2 37                LDX #$37
08F5 85 01                STA 1
08F7 20 77 EA             JSR $EA77

               ;F000 RAM-ROM-RAM
08FA A0 01                LDY #1
08FC 84 C3                STY $C3
08FE 88                   DEY
08FF 84 C4                STY $C4
0901 A9 86                LDA #$86
0903 8D 25 FD             STA $FD25
0906 A9 01                LDA #1
0908 8D 26 FD             STA $FD26
090B A9 00                LDA #0
090D 8D 27 FD             STA $FD27
0910 8D 28 FD             STA $FD28
0913 A9 60                LDA #$60
0915 8D 29 FD             STA $FD29
